model,fold,epoch,train_loss,val_loss,train_acc,val_acc
vit_po,0,1,2.1866078364605808,2.1035092710232246,0.17092,0.19924
vit_po,0,2,2.089538268896998,2.06402401109131,0.20728,0.22116
vit_po,0,3,2.0471600646875343,2.0313425009347954,0.22324,0.23408
vit_po,0,4,2.026048101332723,2.0137423307311777,0.23576,0.2564
vit_po,0,5,1.9883917284255126,2.010423958909755,0.25732,0.24844
vit_po,0,6,1.9573568726072506,1.959377874525226,0.27288,0.27572
vit_po,0,7,1.935484020685663,1.9342046185415618,0.2816,0.28056
vit_po,0,8,1.9121172300406866,1.9488739499023982,0.292,0.27564
vit_po,0,9,1.8838700871078335,1.8954298435425272,0.30288,0.29984
vit_po,0,10,1.8717621777738844,1.8642182818480901,0.3096,0.3114
vit_po,0,11,1.8529695588715223,1.8679988615366878,0.31756,0.30868
vit_po,0,12,1.8395159840583801,1.837865948677063,0.32548,0.32196
vit_po,0,13,1.825294972074275,1.824537064956159,0.32688,0.32608
vit_po,0,14,1.8132981767459793,1.8063827065788969,0.32828,0.33416
vit_po,0,15,1.8031620322441568,1.7997133652774655,0.3344,0.33196
vit_po,0,16,1.7974589661676057,1.8131480782615894,0.33996,0.33112
vit_po,0,17,1.7752519517528766,1.8035855524393978,0.34956,0.33888
vit_po,0,18,1.7720348050399704,1.8304596014168797,0.35064,0.32896
vit_po,0,19,1.753101368947905,1.7444419793936672,0.35556,0.36028
vit_po,0,20,1.7440958223780807,1.7525201628402787,0.36224,0.35788
vit_po,0,21,1.73500664440953,1.7548926807179743,0.36528,0.35344
vit_po,0,22,1.7243759997036991,1.7713650829937992,0.3704,0.3516
vit_po,0,23,1.7218765731976957,1.7146486658222821,0.37228,0.36704
vit_po,0,24,1.7095375584096324,1.7177154446134761,0.37432,0.36936
vit_po,0,25,1.7021507055175549,1.7251282790485694,0.37744,0.36968
vit_po,0,26,1.6900789342364486,1.7000500115813042,0.37968,0.37852
vit_po,0,27,1.6944221933277286,1.712971078498023,0.38,0.36968
vit_po,0,28,1.6837089213789727,1.6961758848355741,0.38488,0.38064
vit_po,0,29,1.6830364745490405,1.690619830574308,0.38352,0.37848
vit_po,0,30,1.6759314391077782,1.7685931215480881,0.38636,0.36008
vit_po,1,1,2.190148054337015,2.1144159728167007,0.16084,0.20224
vit_po,1,2,2.0834454267608877,2.056809959362964,0.21532,0.23464
vit_po,1,3,2.0420882543739007,2.0276642867497037,0.22876,0.2384
vit_po,1,4,2.0123088359832764,1.9908401734974919,0.24828,0.25308
vit_po,1,5,1.9846330777722963,1.9808517378203723,0.25996,0.26644
vit_po,1,6,1.9579153316361564,1.9411546429809259,0.27156,0.27932
vit_po,1,7,1.9319802504412982,1.930198339175205,0.28608,0.28636
vit_po,1,8,1.9211926709632485,1.9043187912629576,0.28984,0.30244
vit_po,1,9,1.9005719064449778,1.8875550414834703,0.29996,0.30832
vit_po,1,10,1.8793527982672866,1.8838377509798323,0.31072,0.30224
vit_po,1,11,1.8739539622044077,1.9013658390969645,0.3114,0.29956
vit_po,1,12,1.859616035101365,1.848912920878858,0.31536,0.3254
vit_po,1,13,1.8422656989827448,1.835375462259565,0.32504,0.3326
vit_po,1,14,1.8309931006966804,1.8457846896989005,0.328,0.31568
vit_po,1,15,1.828892089274465,1.8261742622268444,0.327,0.33152
vit_po,1,16,1.8076886644168777,1.8050596817415587,0.3356,0.34016
vit_po,1,17,1.8080095898131936,1.834204040011581,0.33756,0.32632
vit_po,1,18,1.7956864091814781,1.796162807211584,0.33912,0.34148
vit_po,1,19,1.784541015114103,1.7772318015293198,0.34384,0.34408
vit_po,1,20,1.7763197415945482,1.799963254709633,0.348,0.34036
vit_po,1,21,1.7614748757712695,1.7533156847467228,0.35328,0.35904
vit_po,1,22,1.7634304658490785,1.8044324906504885,0.34992,0.33912
vit_po,1,23,1.7522404120892894,1.7508436605638387,0.35636,0.35996
vit_po,1,24,1.7451056491355508,1.7642959106941611,0.36036,0.35636
vit_po,1,25,1.7454294258234453,1.737942361710023,0.36024,0.3608
vit_po,1,26,1.7338893170259437,1.750191060255985,0.3652,0.3574
vit_po,1,27,1.728232463403624,1.729480304280106,0.36472,0.36752
vit_po,1,28,1.7194770227889626,1.7303762168300396,0.36664,0.36256
vit_po,1,29,1.7136879849190614,1.7246947623029047,0.3706,0.3668
vit_po,1,30,1.7132189979358596,1.7131344791577787,0.3734,0.37504
vit_pf,0,1,2.199208886647711,2.1003721970684675,0.16516,0.20092
vit_pf,0,2,2.0788432329284903,2.0632750495355956,0.20848,0.22496
vit_pf,0,3,2.031514324703995,2.019225258000043,0.23352,0.23864
vit_pf,0,4,1.9953795647134587,1.9784437442312435,0.254,0.26696
vit_pf,0,5,1.974198230067078,1.96075888495056,0.27084,0.2784
vit_pf,0,6,1.9502910107982403,1.9502417238391176,0.28232,0.28512
vit_pf,0,7,1.9430389629334819,1.944126392505607,0.286,0.27948
vit_pf,0,8,1.9237494395703685,1.925500023729947,0.29368,0.29116
vit_pf,0,9,1.9103744291529363,1.898547584913215,0.2978,0.30632
vit_pf,0,10,1.8953684981988401,1.8982100036679481,0.30556,0.30776
vit_pf,0,11,1.8826403690844167,1.8865572256701333,0.31448,0.3052
vit_pf,0,12,1.876157513078378,1.8694346419402532,0.3146,0.31892
vit_pf,0,13,1.8565017325537545,1.8451131272072694,0.32132,0.33108
vit_pf,0,14,1.8433453915070515,1.830185825727424,0.3304,0.33332
vit_pf,0,15,1.83125159570149,1.8223787211641973,0.33468,0.33604
vit_pf,0,16,1.819185997758593,1.8080511981127214,0.33948,0.3448
vit_pf,0,17,1.8144107229855595,1.8246837678004284,0.3394,0.33616
vit_pf,0,18,1.803788394952307,1.8192290505584405,0.34492,0.33496
vit_pf,0,19,1.7858556502935838,1.8021362721920013,0.34996,0.34064
vit_pf,0,20,1.7798302076300796,1.7705253514708306,0.35416,0.3568
vit_pf,0,21,1.7648708747357738,1.7702428601226028,0.36016,0.35056
vit_pf,0,22,1.7528921578611647,1.7844453654727157,0.36412,0.34796
vit_pf,0,23,1.7494490505481253,1.7395005749196422,0.36396,0.36168
vit_pf,0,24,1.7410466470280472,1.7289940362073937,0.36812,0.36884
vit_pf,0,25,1.7338340464903383,1.7382730105701758,0.3704,0.36028
vit_pf,0,26,1.726340160077932,1.7406336056942842,0.3742,0.36444
vit_pf,0,27,1.7195887298000103,1.7147862394245303,0.37176,0.36624
vit_pf,0,28,1.7128251128050747,1.7383012990562283,0.3744,0.36204
vit_pf,0,29,1.7049196289510142,1.7274288869633967,0.37664,0.366
vit_pf,0,30,1.7097846433824422,1.7021650872668441,0.374,0.37396
vit_pf,1,1,2.1865763323647633,2.0860187885712604,0.17108,0.21332
vit_pf,1,2,2.059360608154414,2.1044199904617,0.22004,0.21396
vit_pf,1,3,2.0176479834683088,1.984385843179664,0.2446,0.26164
vit_pf,1,4,1.9873996802738734,1.9605496988004567,0.256,0.2762
vit_pf,1,5,1.9677707248804521,1.973388885356942,0.26808,0.27184
vit_pf,1,6,1.951446926107212,1.9277041876802639,0.27136,0.286
vit_pf,1,7,1.9312161298430697,1.9110470213452164,0.28356,0.29328
vit_pf,1,8,1.911000529114081,1.904001743817816,0.29124,0.29248
vit_pf,1,9,1.9018671993090182,1.89492144085923,0.29516,0.2944
vit_pf,1,10,1.8857615371139682,1.8843980066630306,0.29936,0.30916
vit_pf,1,11,1.8802528867916184,1.86619271794144,0.3038,0.314
vit_pf,1,12,1.8693857509262708,1.860884004709672,0.31128,0.31692
vit_pf,1,13,1.8588901533156026,1.8627215709005083,0.31428,0.31868
vit_pf,1,14,1.849047260625022,1.8375426512591693,0.31932,0.32644
vit_pf,1,15,1.8412859269550867,1.870775361450351,0.32032,0.3182
vit_pf,1,16,1.8288226091131872,1.8405158398102741,0.32804,0.32948
vit_pf,1,17,1.824414582276831,1.8368487929811284,0.3304,0.328
vit_pf,1,18,1.8170749253156233,1.8472024232757336,0.32952,0.33056
vit_pf,1,19,1.8000710150417016,1.894812350370446,0.3398,0.308
vit_pf,1,20,1.7980108960550658,1.7961848299114072,0.33928,0.34428
vit_pf,1,21,1.788143967487374,1.7843839964088128,0.34376,0.34768
vit_pf,1,22,1.7825073374777425,1.7783166127545493,0.34392,0.35228
vit_pf,1,23,1.773055835646026,1.7619465048215828,0.34772,0.35708
vit_pf,1,24,1.7624451311267153,1.7635882350863243,0.35208,0.35764
vit_pf,1,25,1.7537304673876082,1.7574446675728779,0.35844,0.35832
vit_pf,1,26,1.7478883017082603,1.7847191624495449,0.35688,0.3488
vit_pf,1,27,1.739503847701209,1.7452213247211612,0.36084,0.36212
vit_pf,1,28,1.735535658135706,1.775493747117568,0.36036,0.35044
vit_pf,1,29,1.7320480498732354,1.731108408193199,0.361,0.3656
vit_pf,1,30,1.7342826213155473,1.7229967737684444,0.3586,0.36884
vit_pok,0,1,2.226362093370788,2.087824303276685,0.15732,0.20944
vit_pok,0,2,2.0738163712073345,2.120498463815572,0.2198,0.20032
vit_pok,0,3,2.042071903846702,2.0523506074535605,0.23088,0.23056
vit_pok,0,4,2.0216688373867346,2.018692930742186,0.23884,0.24012
vit_pok,0,5,2.0085879102045174,2.0020760693112196,0.24224,0.24888
vit_pok,0,6,1.9908672236666387,1.9921534298634043,0.24988,0.24876
vit_pok,0,7,1.9685220657562723,1.9704502267496926,0.26192,0.2574
vit_pok,0,8,1.9438694697253558,1.9332426044405724,0.27552,0.27564
vit_pok,0,9,1.9218405503399518,1.9266609677246638,0.28364,0.27596
vit_pok,0,10,1.8985576994565068,1.9160768742464027,0.29588,0.2868
vit_pok,0,11,1.8800077991826194,1.8805906626642968,0.30596,0.304
vit_pok,0,12,1.8627117020743233,1.8787653421869084,0.3112,0.30596
vit_pok,0,13,1.8437640180393142,1.893285088393153,0.32208,0.29544
vit_pok,0,14,1.828485827056729,1.8498715271755142,0.32536,0.32368
vit_pok,0,15,1.8175897811140334,1.827003187062789,0.32812,0.32272
vit_pok,0,16,1.8130821494423612,1.807222032425355,0.3318,0.33488
vit_pok,0,17,1.802043794369211,1.8217937593557396,0.33128,0.32044
vit_pok,0,18,1.7893036926279262,1.8198512652698828,0.33848,0.32836
vit_pok,0,19,1.7851154056130623,1.830668256599076,0.34316,0.32344
vit_pok,0,20,1.775092431477138,1.782721885004822,0.34576,0.3416
vit_pok,0,21,1.7687520457773793,1.7973298588577582,0.34944,0.3292
vit_pok,0,22,1.765283614397049,1.8733708457070954,0.346,0.28428
vit_pok,0,23,1.7569416128859228,1.769442576534894,0.35388,0.34732
vit_pok,0,24,1.7491523641712812,1.78251821167615,0.355,0.33556
vit_pok,0,25,1.755798682266352,1.7653584340397193,0.35052,0.3486
vit_pok,0,26,1.7423205497313519,1.7722617588481124,0.35668,0.34132
vit_pok,0,27,1.7449099756017024,1.7574272648412355,0.35648,0.34776
vit_pok,0,28,1.7308401733028644,1.7502388461511962,0.36092,0.35012
vit_pok,0,29,1.7298416513569501,1.7715087995237233,0.35944,0.34768
vit_pok,0,30,1.7251139404822369,1.744916779046156,0.36056,0.35928
vit_pok,1,1,2.2620407829479294,2.1290647922729957,0.14304,0.20336
vit_pok,1,2,2.1004145978664863,2.0793653641428267,0.20524,0.2116
vit_pok,1,3,2.0590086238724843,2.026560513948908,0.22108,0.23164
vit_pok,1,4,2.0277065549577986,2.005634599194235,0.23608,0.24996
vit_pok,1,5,2.0130693444183896,1.994292019581308,0.24916,0.25684
vit_pok,1,6,1.9980294260443474,2.002032560961587,0.2534,0.25272
vit_pok,1,7,1.9708865023389155,1.9468597441303486,0.26716,0.28464
vit_pok,1,8,1.939728737485652,1.9061774873003667,0.28312,0.30512
vit_pok,1,9,1.9168595568257936,1.9561934446801945,0.29704,0.28196
vit_pok,1,10,1.8910826621006946,1.8977036622105812,0.30752,0.306
vit_pok,1,11,1.8677990539949767,1.876225010472901,0.3158,0.31676
vit_pok,1,12,1.8472808283202502,1.8259177858732185,0.31992,0.33336
vit_pok,1,13,1.8456068714054263,1.8386361173221044,0.32216,0.336
vit_pok,1,14,1.8274017888672498,1.8073379160190115,0.32724,0.3412
vit_pok,1,15,1.8182222034249986,1.8292480591608553,0.33372,0.32608
vit_pok,1,16,1.8042442312045974,1.7883201843621779,0.3384,0.34836
vit_pok,1,17,1.7974050190983986,1.7990443347668161,0.34296,0.3446
vit_pok,1,18,1.7855459330033283,1.7989151289268417,0.344,0.3404
vit_pok,1,19,1.7931836338675753,1.7867283176402657,0.34104,0.34776
vit_pok,1,20,1.7749741186901016,1.760524119041404,0.35184,0.35736
vit_pok,1,21,1.7709795771812906,1.765926896309366,0.3482,0.35444
vit_pok,1,22,1.7641293935629787,1.7619046581034759,0.35304,0.3558
vit_pok,1,23,1.7523540057698075,1.7710120288693174,0.3564,0.35312
vit_pok,1,24,1.7484340460932986,1.7430850243081852,0.35564,0.36564
vit_pok,1,25,1.7469520386384458,1.7677275654004545,0.3566,0.34864
vit_pok,1,26,1.7370252901194048,1.74260263661949,0.36156,0.36248
vit_pok,1,27,1.7344823327599739,1.7715665758872519,0.3636,0.35468
vit_pok,1,28,1.7360477684711924,1.7306987722309268,0.36108,0.3648
vit_pok,1,29,1.7264412909137958,1.7431766171844638,0.36348,0.36276
vit_pok,1,30,1.7204447619769039,1.7326426366154029,0.3664,0.36844
vit_pfk,0,1,2.158289689190534,2.0825156557316684,0.17656,0.21316
vit_pfk,0,2,2.0739911691266664,2.056183621591451,0.21492,0.21784
vit_pfk,0,3,2.045752429840516,2.0467676125010668,0.22784,0.22824
vit_pfk,0,4,2.035828931599247,2.028009060694247,0.2368,0.23828
vit_pfk,0,5,2.0239851450433535,2.0129461835841744,0.2398,0.2432
vit_pfk,0,6,2.0049255934296824,2.0037761330604553,0.24656,0.24992
vit_pfk,0,7,1.9923813823534517,1.9794217944145203,0.2524,0.26716
vit_pfk,0,8,1.9730152822270686,1.9702241469402701,0.26476,0.27068
vit_pfk,0,9,1.964634780372892,1.9516825621225395,0.27136,0.28084
vit_pfk,0,10,1.9551773077371168,1.9468084847440525,0.27336,0.28264
vit_pfk,0,11,1.940668754431666,1.9349025895400924,0.28368,0.28828
vit_pfk,0,12,1.931828217238796,1.9381639464777343,0.28396,0.27976
vit_pfk,0,13,1.9168304855726204,1.9234261749958506,0.29028,0.288
vit_pfk,0,14,1.912172229314337,1.9244417353552215,0.29388,0.29188
vit_pfk,0,15,1.906935130455056,1.8979846695247962,0.29288,0.29972
vit_pfk,0,16,1.8950676279408591,1.8955504991570298,0.29708,0.30152
vit_pfk,0,17,1.8904942438310506,1.8847825965102838,0.30452,0.30492
vit_pfk,0,18,1.8796504322363405,1.8867657719826212,0.30824,0.3076
vit_pfk,0,19,1.8807641243448063,1.8907712734475428,0.3098,0.30068
vit_pfk,0,20,1.867377837093509,1.900055662101629,0.31072,0.3018
vit_pfk,0,21,1.8693550241236785,1.8839488576869576,0.30828,0.29944
vit_pfk,0,22,1.855985010156826,1.8506231952686698,0.31416,0.31928
vit_pfk,0,23,1.852687724999019,1.8723063864270035,0.31744,0.31088
vit_pfk,0,24,1.844229914095937,1.831084810349406,0.31876,0.3282
vit_pfk,0,25,1.8369822246687753,1.9034502323792906,0.32088,0.27716
vit_pfk,0,26,1.8311196237194294,1.818732658211066,0.3268,0.335
vit_pfk,0,27,1.8290299323140358,1.875575411684659,0.32852,0.311
vit_pfk,0,28,1.8242628756834536,1.8521458828935817,0.33052,0.31476
vit_pfk,0,29,1.8158885909586537,1.8268942802536243,0.33344,0.32888
vit_pfk,0,30,1.7992806945528304,1.8231971841685626,0.33924,0.32688
vit_pfk,1,1,2.21995086450966,2.1174204598884194,0.1578,0.19784
vit_pfk,1,2,2.089304188684541,2.075479059195032,0.20576,0.217
vit_pfk,1,3,2.051784710008271,2.0389820659647184,0.22684,0.22848
vit_pfk,1,4,2.0327095152163994,2.0287215393416735,0.23692,0.2344
vit_pfk,1,5,2.023714442034157,2.012803249821371,0.24036,0.24344
vit_pfk,1,6,2.0019852944782803,1.9888489398421074,0.25128,0.2594
vit_pfk,1,7,1.9926250467495041,1.968598452757816,0.25724,0.27176
vit_pfk,1,8,1.9697865235562226,1.956169420359086,0.26904,0.28348
vit_pfk,1,9,1.9456526643159437,1.950121981148817,0.28084,0.28264
vit_pfk,1,10,1.9370124297482627,1.9019204445031224,0.28124,0.29548
vit_pfk,1,11,1.9076460283629748,1.8940305405733537,0.29328,0.3018
vit_pfk,1,12,1.8991317974061381,1.9124327228993785,0.29736,0.28304
vit_pfk,1,13,1.8841770121029444,1.87508958821394,0.30096,0.30532
vit_pfk,1,14,1.8670125232667338,1.8921250481994785,0.30672,0.30412
vit_pfk,1,15,1.863479692108777,1.8856139286440246,0.309,0.30748
vit_pfk,1,16,1.8570534124666331,1.8465659393339742,0.31192,0.3244
vit_pfk,1,17,1.850316079903622,1.834769326813367,0.31816,0.33
vit_pfk,1,18,1.8442183836382262,1.8358295748428421,0.31708,0.3292
vit_pfk,1,19,1.834262841818284,1.8272506527754726,0.32188,0.334
vit_pfk,1,20,1.8260265381968752,1.8294976177264233,0.3324,0.32828
vit_pfk,1,21,1.8232774503377018,1.8345312841084538,0.32944,0.33756
vit_pfk,1,22,1.8128793659258862,1.8161143143566287,0.33264,0.33736
vit_pfk,1,23,1.8054427194352052,1.8118270556537472,0.33804,0.342
vit_pfk,1,24,1.811339026202961,1.835055148723174,0.33576,0.33944
vit_pfk,1,25,1.8073924761645648,1.8057721622136174,0.33872,0.34132
vit_pfk,1,26,1.7944390804183727,1.810425075341244,0.34268,0.33552
vit_pfk,1,27,1.79487066731161,1.8528907092250124,0.34168,0.33704
vit_pfk,1,28,1.782915323972702,1.8475760203235003,0.34676,0.32628
vit_pfk,1,29,1.7875253102000879,1.812637866151576,0.34412,0.33952
vit_pfk,1,30,1.7798048762642606,1.799073505158327,0.3476,0.34352
vit_base,0,1,2.214857447512296,2.088573554340674,0.16336,0.217
vit_base,0,2,2.022442269081972,1.9669779995266272,0.25052,0.28028
vit_base,0,3,1.9235526414550081,1.9025002030693754,0.29484,0.31452
vit_base,0,4,1.8645731125559126,1.8321194867698514,0.3246,0.33856
vit_base,0,5,1.8034234947087813,1.7798689628133968,0.35172,0.35776
vit_base,0,6,1.747399954771509,1.7305665679123936,0.37488,0.37556
vit_base,0,7,1.697350410782561,1.682833958645256,0.39004,0.39596
vit_base,0,8,1.6559286719682265,1.6475770546465505,0.40312,0.40412
vit_base,0,9,1.6198745418568046,1.6162271688179093,0.41664,0.41636
vit_base,0,10,1.591448767452824,1.6031022880758559,0.42924,0.41672
vit_base,0,11,1.5709224130426134,1.5825491809115118,0.43256,0.4284
vit_base,0,12,1.542633829676375,1.5586380970721343,0.4412,0.44016
vit_base,0,13,1.5185579450763003,1.5455328955942271,0.45048,0.439
vit_base,0,14,1.4990255680619453,1.5278461095021696,0.45892,0.44744
vit_base,0,15,1.4795957736823024,1.5323685632676494,0.46352,0.44764
vit_base,0,16,1.472476416704606,1.4930320692305663,0.46948,0.45848
vit_base,0,17,1.4516084400974973,1.4859353279580876,0.47396,0.46148
vit_base,0,18,1.4341921185960576,1.4667420143983803,0.48164,0.4716
vit_base,0,19,1.4194781530876548,1.4629897420503655,0.48412,0.47268
vit_base,0,20,1.406100226908314,1.461415827882533,0.48788,0.478
vit_base,0,21,1.390419030067872,1.4623855601768105,0.49488,0.46876
vit_base,0,22,1.3796671075480325,1.4825987791528508,0.4986,0.4764
vit_base,0,23,1.3706893781009986,1.426577019448183,0.5056,0.48492
vit_base,0,24,1.356592697756631,1.4288129484166905,0.50576,0.48524
vit_base,0,25,1.3479170628956385,1.4514257555105248,0.5088,0.48144
vit_base,0,26,1.3389111538322604,1.4043708218603719,0.51384,0.4974
vit_base,0,27,1.3297088724009845,1.4069211726285973,0.5164,0.48852
vit_base,0,28,1.3193507529034907,1.4237366075418434,0.52032,0.4916
vit_base,0,29,1.3102960081733004,1.3940488975875232,0.52532,0.49952
vit_base,0,30,1.3028726224996605,1.3924262864249093,0.5262,0.49832
vit_base,1,1,2.213332794150528,2.1028298407184836,0.17128,0.21856
vit_base,1,2,2.0489891980375563,1.9999325536951726,0.22308,0.24936
vit_base,1,3,1.9612850181910457,1.9491332891036053,0.27556,0.28308
vit_base,1,4,1.887794317639604,1.8494893774694325,0.30928,0.33012
vit_base,1,5,1.814772218465805,1.7896586595749369,0.33916,0.3506
vit_base,1,6,1.7680962030984917,1.750264741328298,0.35568,0.37476
vit_base,1,7,1.7149326363388373,1.7204278829146404,0.37504,0.37892
vit_base,1,8,1.670183119725208,1.6733482419228067,0.39388,0.39004
vit_base,1,9,1.6301833877758103,1.6636716984972661,0.40724,0.40016
vit_base,1,10,1.6074721776709264,1.6094028742945925,0.41752,0.4202
vit_base,1,11,1.5785019367325062,1.6119868092390957,0.42824,0.41472
vit_base,1,12,1.5555943439201432,1.5725931768514672,0.4368,0.43284
vit_base,1,13,1.5395312880983159,1.5606628516498877,0.43976,0.43948
vit_base,1,14,1.5205056910612145,1.535108590612606,0.44708,0.44844
vit_base,1,15,1.5071414994950196,1.535716245977246,0.45268,0.4468
vit_base,1,16,1.4901644690912597,1.5393445400559171,0.45868,0.44956
vit_base,1,17,1.4794993789828554,1.5340541874875828,0.46608,0.44512
vit_base,1,18,1.470235949876357,1.5078521121521384,0.46776,0.45732
vit_base,1,19,1.453032562927324,1.492261837331616,0.4726,0.46056
vit_base,1,20,1.4452280791438357,1.4879659511605088,0.47356,0.46272
vit_base,1,21,1.428530788543273,1.4779803199427468,0.48276,0.46664
vit_base,1,22,1.4200975919256404,1.4783020573002952,0.48628,0.46804
vit_base,1,23,1.4129409698807462,1.480203431479785,0.4874,0.46624
vit_base,1,24,1.4041483414416411,1.4661098980173772,0.48996,0.47292
vit_base,1,25,1.3960138766133054,1.4376606290437737,0.4942,0.47944
vit_base,1,26,1.3881584320749556,1.4467778686358004,0.49944,0.4774
vit_base,1,27,1.3783267195127449,1.4349469062016935,0.49996,0.4814
vit_base,1,28,1.3703291002584963,1.4425783023542287,0.50352,0.47896
vit_base,1,29,1.3660782642510472,1.4385258044515337,0.50592,0.4798
vit_base,1,30,1.357218742978816,1.442368700796244,0.51152,0.48324
